name,state,lat,lng,base_depth,mid_depth,summit_depth,surface_condition,snowfall_7d,snowfall_24h,lifts_open,lifts_total,runs_open,runs_total,status,last_updated,scraped_at,url
Vail,CO,39.6403,-106.3742,0,0,0,Powder,1.0,0.0,0,0,0,0,Closed,Apr 09,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/vail/skireport
Breckenridge,CO,39.4817,-106.0384,0,18,0,Packed Powder,0.0,0.0,2,35,3,188,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/breckenridge/skireport
Keystone,CO,39.6045,-105.9498,0,0,0,Powder,8.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/keystone/skireport
Steamboat,CO,40.457,-106.804,0,0,0,Powder,16.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/steamboat/skireport
Beaver Creek,CO,39.6042,-106.5165,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/beaver-creek/skireport
Winter Park,CO,39.8868,-105.7625,39,0,0,Packed Powder,0.0,0.0,0,0,0,38,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/winter-park-resort/skireport
Copper Mountain,CO,39.5022,-106.1497,0,29,0,Spring Snow,0.0,0.0,3,24,0,26,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/copper-mountain-resort/skireport
Aspen/Snowmass,CO,39.2084,-106.949,0,0,0,,4.0,0.0,0,0,0,0,Closed,Apr 22,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/aspen-snowmass/skireport
Telluride,CO,37.9375,-107.8123,0,0,0,Powder,13.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/telluride/skireport
Crested Butte,CO,38.8986,-106.965,0,0,0,Powder,14.0,0.0,0,0,0,0,Closed,Apr 07,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/crested-butte-mountain-resort/skireport
Arapahoe Basin,CO,39.6426,-105.8719,0,25,0,Powder,0.0,0.0,2,9,10,147,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/arapahoe-basin-ski-area/skireport
Loveland,CO,39.68,-105.8978,0,35,0,Packed Powder,0.0,0.0,4,10,41,94,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/loveland/skireport
Wolf Creek,CO,37.4747,-106.7934,0,0,0,Powder,19.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/wolf-creek-ski-area/skireport
Park City,UT,40.6461,-111.498,0,0,0,Powder,13.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/utah/park-city-mountain-resort/skireport
Snowbird,UT,40.583,-111.6538,0,68,0,Machine Groomed,2.0,0.0,5,14,40,149,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/utah/snowbird/skireport
Alta,UT,40.5884,-111.6386,77,0,0,Powder,2.0,2.0,5,8,110,118,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/utah/alta-ski-area/skireport
Deer Valley,UT,40.6374,-111.4783,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/utah/deer-valley-resort/skireport
Brighton,UT,40.598,-111.5832,56,0,0,Powder,0.0,0.0,3,9,43,67,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/utah/brighton-resort/skireport
Solitude,UT,40.6199,-111.5927,0,0,0,Powder,5.0,0.0,0,0,0,0,Open,Apr 21,2026-04-25T21:24:16Z,https://www.onthesnow.com/utah/solitude-mountain-resort/skireport
Snowbasin,UT,41.216,-111.8569,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/utah/snowbasin/skireport
Mammoth Mountain,CA,37.6308,-119.0326,41,55,121,Powder,12.0,0.0,16,25,12,27,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/mammoth-mountain-ski-area/skireport
Heavenly,CA,38.9353,-119.94,0,0,0,,1.0,0.0,0,0,0,0,Closed,Apr 08,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/heavenly-mountain-resort/skireport
Palisades Tahoe,CA,39.1968,-120.2354,0,5,58,Powder,11.0,0.0,11,39,37,296,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/palisades-tahoe/skireport
Northstar,CA,39.2746,-120.121,0,0,0,,17.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/northstar-california/skireport
Bear Mountain,CA,34.2275,-116.859,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/bear-mountain/skireport
Snow Summit,CA,34.2326,-116.8728,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/snow-summit/skireport
Sugar Bowl,CA,39.3049,-120.3344,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 07,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/sugar-bowl-resort/skireport
Jackson Hole,WY,43.5877,-110.828,0,0,0,Powder,1.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/wyoming/jackson-hole/skireport
Grand Targhee,WY,43.7903,-110.9572,0,0,0,Powder,18.0,0.0,0,0,0,0,Closed,Apr 19,2026-04-25T21:24:16Z,https://www.onthesnow.com/wyoming/grand-targhee-resort/skireport
Big Sky,MT,45.2833,-111.4014,64,0,0,,28.8,3.0,5,40,9,61,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/montana/big-sky-resort/skireport
Whitefish,MT,48.4816,-114.3582,0,0,0,,10.0,0.0,0,0,0,0,Closed,Apr 07,2026-04-25T21:24:16Z,https://www.onthesnow.com/montana/whitefish-mountain-resort/skireport
Sun Valley,ID,43.6977,-114.3514,0,0,0,,4.0,0.0,0,0,0,0,Closed,Apr 14,2026-04-25T21:24:16Z,https://www.onthesnow.com/idaho/sun-valley/skireport
Schweitzer,ID,48.3678,-116.623,0,0,0,,8.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/idaho/schweitzer/skireport
Crystal Mountain,WA,46.9282,-121.5045,37,58,70,Powder,0.0,0.0,2,11,1,24,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/washington/crystal-mountain-wa/skireport
Stevens Pass,WA,47.7448,-121.089,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/washington/stevens-pass-resort/skireport
Mt. Baker,WA,48.8566,-121.6647,0,0,0,Powder,21.0,0.0,0,0,0,0,Closed,Apr 19,2026-04-25T21:24:16Z,https://www.onthesnow.com/washington/mt-baker/skireport
Mt. Bachelor,OR,43.9792,-121.6886,0,0,0,Powder,24.0,0.0,0,0,0,0,Closed,Apr 21,2026-04-25T21:24:16Z,https://www.onthesnow.com/oregon/mt-bachelor/skireport
Mt. Hood Meadows,OR,45.3307,-121.6649,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 14,2026-04-25T21:24:16Z,https://www.onthesnow.com/oregon/mt-hood-meadows/skireport
Alyeska,AK,60.9604,-149.0987,5,63,118,Machine Groomed,10.0,8.0,7,7,58,76,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/alaska/alyeska-resort/skireport
Killington,VT,43.6045,-72.8201,10,14,18,Spring Snow,0.0,0.0,1,20,0,21,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/vermont/killington-resort/skireport
Okemo,VT,43.4012,-72.7173,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 17,2026-04-25T21:24:16Z,https://www.onthesnow.com/vermont/okemo-mountain-resort/skireport
Stowe,VT,44.5303,-72.7814,12,24,36,Spring Snow,3.0,0.0,1,12,23,126,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/vermont/stowe-mountain-resort/skireport
Sugarbush,VT,44.1359,-72.9013,12,28,42,Loose Granular,4.0,0.0,1,16,1,8,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/vermont/sugarbush/skireport
Stratton,VT,43.1134,-72.9079,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/vermont/stratton-mountain/skireport
Jay Peak,VT,44.9267,-72.529,16,0,40,Machine Groomed,6.0,0.0,8,9,21,82,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/vermont/jay-peak/skireport
Sunday River,ME,44.4733,-70.8567,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Apr 21,2026-04-25T21:24:16Z,https://www.onthesnow.com/maine/sunday-river/skireport
Sugarloaf,ME,45.0314,-70.3131,0,0,12,,4.0,0.0,2,15,30,176,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/maine/sugarloaf/skireport
Snowshoe,WV,38.4073,-79.994,0,0,0,Powder,14.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/west-virginia/snowshoe-mountain-resort/skireport
